Name,Ref,ERP002469,ERP003612,ERP004605,ERP005534,ERP005860,ERP005989,ERP008729,ERP009131,ERP010700,ERP012177,ERP012929,ERP012929a,ERP012929b,ERP013562,ERP013933,ERP016813,SRP008047,SRP011011,SRP045211,SRP056054,SRP066479,SRP067325,SRP069019,SRP076620,SRP080787,SRP090628,SRP090628a,SRP090628b,SRP096283,SRP096283a,SRP096283b,SRP100446,SRP100575
ERP002469,0.8179873675602709,-1.0,0.9717452251883149,0.9575407572169683,0.9692679548065611,0.9509939759838337,0.9536689297751323,0.9704522170296972,0.9232470920739801,0.9633816514940815,0.9554750968323997,0.9613154364766001,0.9616049393584454,0.9639402659068173,0.958861764790325,0.9693557220747893,0.9476962349739101,0.9475298627087075,0.951465841571421,0.946015196658731,0.908363216921029,0.9528297633049256,0.951230861487603,0.8256974505673836,0.9246282119950621,0.9511169794590707,0.9449255852419282,0.9224992464274305,0.9328157094252333,0.9568090755249868,0.9610098514076582,0.9668870100388771,0.9394290074691859,0.9376007804834924
ERP003612,0.8215151505575513,-1.0,-1.0,0.9647611476091124,0.970085907033334,0.953286147450384,0.9498606971128942,0.9679143236032008,0.8907490573899267,0.9679555787594369,0.9537167952093689,0.9710071162264969,0.967767065315478,0.9659672105949959,0.9530230510738417,0.968353869694078,0.9440529587820743,0.9520673322472164,0.9521366040652038,0.9335594012994634,0.8864802807123803,0.9501670036667804,0.9426310045550875,0.8251893533451633,0.9132874693947249,0.9513813530279808,0.9534222722909417,0.9304586652181323,0.9375488039795551,0.962779335565788,0.9670298987814897,0.9686843551324138,0.9264757221486972,0.927870075451581
ERP004605,0.8477195648836592,-1.0,-1.0,-1.0,0.961107903239855,0.9473115533329067,0.9492464863998591,0.9574042547035103,0.8719890704474927,0.966489614260194,0.9498358891902355,0.967660172362048,0.9621583674658184,0.9614918896594676,0.9522477892578886,0.9527971306193492,0.937864509434654,0.9447942112007243,0.9422346303522026,0.929187199515423,0.8705411884251308,0.9429134668476616,0.9390193516408599,0.8426215735011328,0.9001874371960772,0.9494868732724838,0.9355036306885055,0.9380898439431045,0.930392024614404,0.9482859901211569,0.9547033689936728,0.9547628487818184,0.9173750767753109,0.921884540786347
ERP005534,0.8334282455366591,-1.0,-1.0,-1.0,-1.0,0.9534957163084535,0.9536729246824821,0.9702511240748591,0.8925368639730288,0.9667163372277849,0.9578070555435356,0.9722455411014701,0.9691782963785047,0.9685683240754522,0.954905997665408,0.9634671946083371,0.9450873575044416,0.9474100727768496,0.9514822990314912,0.9387951148970275,0.881400786326835,0.942682926942177,0.9435196688329921,0.8840654255146324,0.9070773945359969,0.9471762982535566,0.9480769607181878,0.933003817299221,0.9242721022510797,0.968714944988376,0.9670547357355659,0.9730683832354319,0.9248818014580908,0.9302503247691185
ERP005860,0.8332087465056321,-1.0,-1.0,-1.0,-1.0,-1.0,0.9423698222930251,0.9562709876632851,0.8993296720436103,0.9488975965598617,0.9628510917974193,0.957319580577166,0.9538404851127532,0.9514088645257855,0.9701933356514495,0.9523755349189095,0.960462884711759,0.9638811355590116,0.968392691412957,0.9461633416074618,0.8779111885838299,0.949712663115281,0.9367042025343295,0.834993051096645,0.9186910989355855,0.9438745102481771,0.9605023466994655,0.9521674855543506,0.9509741848464761,0.9603784198835573,0.961090142144967,0.9605672520009158,0.9275686965865435,0.9379554719113631
ERP005989,0.8494649041663647,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9571623857327859,0.8685878439772287,0.9570782124191632,0.9404630379019953,0.9589661131117582,0.9453478266803247,0.9467239317084336,0.9438337550688709,0.9538736348799246,0.9319786781116561,0.9405544954704597,0.9367609919750974,0.9290103871915264,0.8586812745735689,0.925052967882896,0.9322464407699921,0.8451978812209237,0.903410350300078,0.940551396623186,0.9462219111333349,0.9500942615004018,0.9468310096065209,0.9519377617403045,0.9580473313282712,0.9598669537828274,0.91826753097281,0.9193749889488657
ERP008729,0.8380035364527693,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9152832456679962,0.9634355733684014,0.9555652883327969,0.9638416479854839,0.9575373846402435,0.9626368334663472,0.9557538164599212,0.9679810005142346,0.9542408240432513,0.9503983693889474,0.9531369279321131,0.9462435608517646,0.88510770689699,0.9401317959803929,0.9449218071826373,0.8078971101662451,0.9332280952921798,0.9535292570061333,0.9487619572134466,0.9315371489468276,0.9514520964116235,0.9603924176575355,0.960805165601172,0.9620973831288541,0.9318087608528829,0.9505651513285013
ERP009131,0.7098656526070729,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.8797133583148307,0.9020280720220647,0.8689194098436455,0.8807658754234674,0.8815625390552383,0.8948317952555129,0.9103523251508456,0.9151697880026236,0.9079098257268207,0.8893022391013388,0.8877762758981056,0.851760889644995,0.8843858298532917,0.931247388803289,0.746891550485981,0.8470230156840797,0.9084726361850163,0.8812589495742168,0.8757558483740782,0.8797392861179165,0.8659235718074318,0.8939814488484867,0.891199014051814,0.9112531843889601,0.8995260092997032
ERP010700,0.8615747954273795,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9572511211876586,0.9648447581447508,0.9614318380687944,0.9621301771543215,0.9490793996628921,0.9614366339845377,0.9412402370171797,0.9476599980848497,0.9440017167590823,0.9350545390555843,0.8744286264379169,0.9307668326805539,0.9491291573542816,0.8706429346145583,0.908108887498561,0.9475270684831011,0.9341051021972793,0.9363554251569122,0.9306134506875207,0.9479560862212818,0.9533648021592538,0.9585973510411528,0.9231024324110211,0.9273151826902206
ERP012177,0.8150606417083479,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9518037992307384,0.950615089393573,0.9531201537293861,0.9660595309866411,0.9528461077855334,0.9597481289337418,0.9599918599856185,0.962139376488825,0.9445271406453324,0.8599043739522704,0.9388766117946938,0.9440933672957501,0.8345512160744564,0.8911849013224276,0.9402987048362802,0.9376920983357652,0.9345948252702191,0.9207672659345247,0.950096287123856,0.9531796973034102,0.9570935413655208,0.9257000425619758,0.9372375210850358
ERP012929,0.8734728742571293,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9773863528451027,0.9770032676100774,0.9561436810030614,0.9630850939951291,0.9439706866405323,0.9501718139467829,0.9537513521777389,0.9367105939130167,0.8919120213898456,0.9441365335677556,0.9420140100537485,0.8311870979191969,0.9240555941841289,0.9556025911270347,0.9621067989866311,0.9644788835611983,0.9519261780320878,0.9713621574734258,0.9718168556873804,0.9751525703660008,0.9318566440591936,0.932081563048369
ERP012929a,0.8477798530391791,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9792186818711487,0.9531844236796516,0.9589465063159596,0.9409761079465571,0.9456925231164177,0.9518555127949782,0.9296812436213786,0.8658880492863452,0.9422477444943429,0.9419201064988824,0.8008250659193562,0.8988841634677512,0.9503326549638723,0.9458473755925623,0.9368535611705202,0.9309581885899412,0.9677370181218252,0.9665561346633074,0.9701807172154878,0.9249844128860856,0.9293428145095813
ERP012929b,0.8305417683240413,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9527068052325224,0.9584673739521471,0.9470533968539578,0.9505664176620168,0.9506733668261573,0.9327770679139639,0.8611387231411437,0.9450191495404208,0.9412741541029329,0.805776192842042,0.8997884337345858,0.9508385293141677,0.939301613025403,0.9268407727899125,0.9247023324962105,0.960866598534016,0.9639999403109148,0.9667728285646573,0.9261617934252234,0.9362089376010264
ERP013562,0.8309706036954106,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9528205817399333,0.9662220664333879,0.9669039113907671,0.9673419208915356,0.9447314956853606,0.8633639680920387,0.9399908080824129,0.9417858002528814,0.7957976387703424,0.9154336459230576,0.9535862996380884,0.9412145324775995,0.9383923503306779,0.9340227629480566,0.9411278738626803,0.9574788608061692,0.9510962320852312,0.9329475235400668,0.956785434182671
ERP013933,0.8336986555510516,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9452786696460722,0.9483458503816329,0.9518504304138685,0.9492061831436541,0.901849363312055,0.9401923743379526,0.945600708128885,0.8384933575851081,0.9261955215136444,0.9551828342065373,0.9525520542365641,0.9284410237369488,0.9466850757780334,0.9486238496541096,0.9594817000572237,0.963398125692586,0.9375930116230261,0.9361202072449818
ERP016813,0.8260993579099396,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9644530856547403,0.9571471303692696,0.9487834403846162,0.869242746373715,0.9501432103542649,0.9375569279484292,0.7831899937849504,0.8969968986142118,0.9501614345499169,0.9300418601361166,0.9244853906852941,0.9237383127160856,0.9299045704313965,0.9416585822042164,0.9409523847696152,0.9251772344940251,0.9402382597207356
SRP008047,0.8326606910562305,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9640713162520305,0.9515726597689225,0.8869216460898649,0.946807769616822,0.9390650255771608,0.8199619387153884,0.9036303029015839,0.9447919513701498,0.9433083066654098,0.9304203716893941,0.9319588092741674,0.948026854978457,0.9543110784648748,0.953291420838919,0.9270942052431719,0.9410785866492216
SRP011011,0.8295960116856389,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9477745634330426,0.8596913184073942,0.9468958483964481,0.9347283961944248,0.8278241730576866,0.8946707088584064,0.9429240495220681,0.9369256271789997,0.9242806420215223,0.9247834445731759,0.9504307598700815,0.9553309087722384,0.9560928964726538,0.92004671384595,0.9316696175342581
SRP045211,0.7833062716653868,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.8917891506074661,0.921212472694207,0.9303980438899043,0.8124102920639755,0.907712194243131,0.9336456686567395,0.9568124043915128,0.9386989574292045,0.9417168751605846,0.9425536469304915,0.9456283554224597,0.949003985098267,0.9265598342787457,0.932784483940296
SRP056054,0.763337197739031,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9146041469799283,0.8841617673419823,0.7832370476933128,0.8699535876861505,0.904104950397413,0.9221860865037927,0.9118853066540296,0.9208476608530475,0.9043384762423237,0.8992401259721242,0.9178379565631053,0.8872823022783993,0.8558380078726376
SRP066479,0.8371819553425359,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9496392669293193,0.855559560701567,0.9151688501660338,0.9413118951768307,0.9463282965973244,0.9356407631367888,0.9311537390351627,0.9463112317124468,0.9515922251569111,0.9597827281040671,0.9423121813559296,0.9431077132298497
SRP067325,0.7640201020815112,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7685216134244436,0.8837288765317876,0.9514882460776675,0.9276331434979594,0.918066081321325,0.9105051848047151,0.9373939810914186,0.9383783562722366,0.9413091957292176,0.9412540137181765,0.9394496027248681
SRP069019,0.824312965305151,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.8034314693244832,0.8058690964369681,0.8497210234017629,0.8473579905478892,0.867777509103675,0.8211185201458806,0.8245453418267112,0.824041347204523,0.7508588030051111,0.7670200762293545
SRP076620,0.8423812578579563,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9167282885747378,0.9654938570561865,0.9617046839466185,0.9758203289399201,0.9344989261222202,0.9316890503114388,0.9313906254582182,0.8789694801797443,0.8693509148081237
SRP080787,0.8157198910184652,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9398589594784843,0.9392435220892912,0.941783259656951,0.9464257259297635,0.9444159304938743,0.9458451244226556,0.9334058031640493,0.9515951945995348
SRP090628,0.9042663762131555,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9883263684305553,0.9869703582309206,0.9663994612701268,0.9711713010256543,0.9661357302158494,0.9166694169715094,0.8996346576189448
SRP090628a,0.9105300871190838,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.980972292480301,0.9670126723063799,0.9628340375450587,0.9620276032182336,0.8987892497248591,0.8856059283572851
SRP090628b,0.917493393785745,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9608527754613927,0.9581395525933749,0.957603116779993,0.9021989761523669,0.8853223576234185
SRP096283,0.8833389047672248,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9836034584273634,0.9825331718440687,0.9256759283908649,0.9250519970411667
SRP096283a,0.8784390592675574,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9868747904524988,0.9286132065453441,0.9268485533327523
SRP096283b,0.9027779140768628,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9375930476602647,0.9315519001263199
SRP100446,0.8054226178802202,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.923952455389176
SRP100575,0.7511290373579249,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
